order_id,item_id,quantity
71,32,1
71,45,3
71,47,3
71,21,5
71,16,5
71,21,4
71,11,2
71,37,4
71,36,5
71,35,4
71,19,3
72,20,3
72,18,2
72,47,2
72,41,5
72,49,4
72,14,2
72,15,4
72,31,1
72,1,3
72,3,4
72,16,4
72,23,4
72,11,2
72,12,4
72,10,1
73,32,4
73,16,1
73,8,5
73,38,4
74,12,1
74,24,4
74,28,3
74,8,3
74,28,5
75,36,4
75,26,3
75,8,4
75,50,5
75,28,1
75,28,5
75,37,1
75,41,2
75,36,3
75,27,2
75,17,1
75,9,4
75,33,1
75,20,1
75,13,4
75,28,2
75,48,3
75,29,1
76,13,3
76,46,3
77,35,2
77,6,5
77,18,4
77,5,5
77,47,2
78,25,5
78,2,4
78,10,5
79,30,4
79,50,3
79,45,4
79,5,3
79,33,1
79,1,4
79,18,3
79,32,5
80,47,3
80,49,5
80,11,3
80,21,4
80,26,3
80,25,4
80,22,3
80,27,2
80,49,4
80,13,4
80,33,1
80,34,2
80,41,4
80,35,5
80,1,3
81,21,4
82,48,1
82,6,5
82,28,4
82,17,3
82,5,2
82,31,5
82,5,3
82,38,2
82,3,2
82,23,5
82,37,3
82,37,2
82,10,1
82,10,1
82,19,3
82,17,4
82,21,1
82,14,5
82,9,3
83,46,3
83,1,4
83,45,2
83,13,2
83,4,2
83,1,5
83,49,3
83,40,5
83,32,5
83,34,3
84,28,3
84,31,3
84,8,1
84,39,4
84,26,1
84,34,2
84,3,2
84,50,4
84,12,5
84,1,3
84,44,1
84,5,4
84,30,1
84,30,3
84,17,5
84,48,1
85,47,5
85,23,4
85,15,3
85,37,1
85,21,2
85,14,4
85,2,1
85,11,5
85,39,5
86,38,3
86,34,4
86,38,1
86,50,2
86,34,1
86,18,1
86,30,3
86,15,4
86,27,1
86,34,1
86,38,2
86,33,5
86,24,2
86,15,4
86,30,4
87,42,2
87,17,4
87,5,1
87,29,4
87,4,5
87,10,4
87,17,3
87,10,1
87,17,3
87,20,2
87,24,4
87,5,4
87,34,2
87,6,3
87,2,1
87,13,3
87,43,5
87,43,3
87,48,1
88,11,1
88,47,4
88,23,1
88,16,2
88,31,5
88,11,1
88,16,1
89,8,2
89,4,1
89,40,5
89,4,2
89,25,5
89,3,2
89,32,2
89,3,3
89,27,2
89,29,5
89,32,1
89,50,3
89,19,2
89,21,2
89,5,5
89,18,3
89,28,2
89,42,1
89,22,1
90,21,2
90,6,5
90,1,3
90,5,1
90,41,2
90,12,3
90,26,1
90,46,2
90,34,4
90,49,5
90,14,1
90,26,1
91,45,5
91,27,5
91,9,1
91,26,4
91,47,5
91,22,2
91,47,5
91,30,1
91,43,5
91,48,3
91,17,4
91,26,1
92,36,1
92,1,4
92,8,4
92,49,1
92,35,1
92,15,3
92,47,5
92,22,2
92,14,1
92,26,2
92,28,3
92,23,5
92,14,5
92,24,5
93,2,5
93,45,5
93,26,4
93,14,1
93,7,1
93,3,5
93,47,2
93,23,4
93,46,4
93,43,2
93,47,4
93,45,3
93,18,4
93,38,4
93,35,4
94,15,3
94,25,3
94,37,3
94,28,2
94,10,4
94,39,1
94,17,1
94,39,1
94,22,1
94,26,4
94,44,1
94,25,3
94,17,2
94,13,5
95,20,4
95,25,3
95,4,4
95,10,1
96,3,5
96,41,5
96,45,2
96,18,2
97,47,3
97,36,5
97,47,3
97,22,1
98,34,5
98,47,5
98,8,5
98,40,5
98,49,1
98,44,5
98,19,3
98,42,1
98,41,2
98,37,3
98,6,3
98,26,3
98,34,3
98,45,1
99,6,2
99,37,1
99,33,1
100,22,4
100,21,3
100,6,2
100,6,3
100,48,3
100,4,3
100,30,5
100,11,5
100,30,1
100,31,1
100,24,2
100,9,2
100,3,5
100,31,1
101,40,4
101,37,5
101,36,4
101,24,4
101,31,3
101,6,2
101,2,5
101,20,1
101,28,3
101,11,4
101,4,1
101,15,3
101,6,5
101,49,4
102,30,4
102,38,5
102,2,1
102,15,1
102,11,2
102,8,3
102,26,2
102,45,2
103,44,1
103,5,1
103,6,4
103,26,4
103,4,2
103,19,2
103,20,4
103,33,5
103,20,2
103,49,5
103,12,5
104,47,1
104,1,4
104,26,1
104,14,4
104,38,1
104,37,3
104,11,5
104,36,4
104,13,5
104,43,4
104,3,4
104,33,3
104,6,1
105,50,2
105,10,5
105,5,4
105,23,3
105,10,1
105,44,4
105,2,1
105,13,2
105,40,4
105,2,5
105,20,4
106,1,3
106,37,2
106,9,3
106,17,2
106,9,1
106,11,5
106,15,1
106,24,5
106,38,5
106,35,2
107,30,1
107,31,2
107,49,3
107,5,2
107,44,2
107,50,5
107,14,2
107,11,1
108,9,5
108,34,5
108,12,4
108,35,5
108,35,5
108,1,3
108,40,3
108,22,2
108,29,4
108,8,1
108,11,4
108,41,4
108,37,3
108,14,3
108,30,5
109,35,1
109,21,3
109,37,4
109,5,4
109,19,1
109,14,1
109,26,3
109,4,3
109,25,1
109,45,1
109,42,5
109,25,5
109,18,5
109,40,4
109,8,4
109,39,5
109,40,5
110,14,5
110,32,4
110,38,5
110,33,2
110,23,1
110,15,4
110,33,1
110,25,3
110,17,1
110,33,5
110,47,2
111,2,5
111,14,5
111,40,5
111,40,2
111,39,3
111,6,3
111,6,3
111,3,4
111,7,4
111,8,3
111,42,5
111,15,1
111,47,3
111,29,1
111,33,3
112,30,5
112,39,2
112,27,3
112,36,1
112,29,5
112,38,2
112,33,3
112,37,3
112,27,4
113,33,4
113,4,3
113,22,2
113,2,5
113,10,1
113,5,4
113,10,5
113,33,3
113,38,1
113,13,3
113,31,3
113,47,2
113,36,2
113,45,3
113,24,4
113,15,2
113,29,2
113,8,2
114,5,1
114,29,5
114,47,5
114,4,5
114,12,1
114,45,3
114,2,5
114,27,2
114,31,5
114,36,4
115,36,2
115,26,4
115,43,1
115,27,4
115,5,3
115,20,2
115,11,4
115,10,5
115,40,3
115,38,4
115,6,2
115,8,5
115,23,2
115,47,3
115,26,4
115,46,2
115,43,3
115,12,5
115,26,4
115,13,4
116,40,5
116,18,4
116,25,2
116,33,2
116,47,5
116,40,2
116,43,3
116,12,1
116,44,4
116,36,3
116,48,5
116,4,1
116,5,5
116,37,1
116,8,3
116,42,1
116,49,2
117,28,1
117,31,2
117,9,4
117,29,3
117,14,1
117,40,4
117,41,1
117,22,4
117,11,5
117,23,3
117,1,2
117,46,4
117,37,1
117,21,3
118,26,1
118,46,3
118,36,2
118,23,2
118,1,1
118,40,3
118,15,4
118,21,2
118,47,4
118,9,4
118,9,5
119,10,3
120,26,3
120,41,2
120,35,3
120,25,1
121,26,5
121,11,4
121,38,1
121,2,1
121,7,4
121,18,5
121,27,5
121,34,1
121,27,5
121,17,5
121,43,2
121,44,2
121,24,3
121,25,4
122,7,4
122,6,2
122,24,1
122,33,5
122,49,3
122,29,1
122,43,5
122,22,5
122,26,5
122,28,5
122,50,5
122,21,1
122,49,4
122,7,4
122,17,1
122,20,4
122,41,3
122,49,3
122,20,1
123,22,1
123,28,5
123,40,3
123,49,2
123,7,1
123,1,3
123,32,5
123,13,3
124,30,2
124,23,2
124,19,1
124,32,4
124,30,1
124,29,3
124,49,2
124,45,1
124,29,2
124,30,1
124,16,3
124,40,3
124,19,5
124,18,4
124,1,5
124,14,4
125,47,3
125,50,3
125,2,1
125,28,3
125,49,3
125,50,1
125,30,3
126,38,3
126,4,2
126,1,4
126,8,4
126,29,3
126,39,5
126,3,3
126,32,1
126,10,4
126,10,1
126,19,4
126,46,5
126,34,2
127,33,1
127,23,3
127,28,3
127,32,3
128,50,4
128,7,3
128,29,4
128,8,1
128,1,3
128,3,5
129,24,1
129,23,4
130,8,5
130,47,4
130,37,1
130,3,2
130,33,1
131,28,4
131,47,5
131,8,1
131,34,5
131,35,2
131,32,4
131,24,3
131,14,3
131,32,4
131,46,1
131,43,5
131,16,2
132,4,3
132,37,2
132,21,1
132,14,1
132,31,2
132,48,4
132,18,5
132,7,4
132,10,5
132,7,1
132,33,3
133,23,3
133,21,4
133,19,2
133,48,1
133,19,2
133,36,1
133,29,4
133,18,2
133,2,4
133,1,1
133,47,3
133,5,3
133,20,1
133,11,5
133,42,5
133,2,3
133,3,3
133,23,2
133,12,2
133,20,3
134,5,2
134,37,2
134,38,4
134,30,1
134,9,3
134,34,5
134,44,5
135,35,2
135,22,5
135,44,1
135,24,1
135,17,3
135,10,4
135,30,4
135,46,5
135,23,4
135,32,4
135,17,5
135,50,1
135,17,2
135,14,3
135,9,1
135,40,4
135,2,4
135,45,5
136,25,4
136,39,5
136,9,1
136,22,1
136,43,5
137,46,2
137,4,3
137,26,2
137,29,3
137,45,5
137,34,3
138,23,5
138,37,3
138,11,2
138,6,3
138,18,5
138,21,5
138,42,1
139,36,5
139,41,5
139,38,3
139,34,5
139,17,1
139,37,1
140,25,3
140,38,2
140,12,5
140,23,4
140,42,5
140,22,1
140,21,4
140,27,5
140,31,3
140,6,3
140,27,4
140,40,2
140,34,4
140,12,3
140,45,4
140,7,1
140,10,1
140,45,2
140,17,4
141,26,2
141,21,3
141,28,5
141,46,2
141,2,3
141,43,3
141,1,3
141,36,4
141,26,2
141,29,3
141,21,5
141,11,5
141,40,1
141,11,3
141,36,2
142,49,4
142,39,2
142,40,2
142,35,1
142,34,1
142,47,3
142,24,4
142,22,5
142,5,4
143,33,5
143,36,3
143,47,2
143,20,2
143,19,4
143,35,5
143,43,4
143,17,4
143,45,3
143,43,4
143,34,1
144,9,2
144,26,5
144,2,3
144,9,1
144,9,1
144,40,3
144,17,4
144,1,5
145,25,4
145,43,2
145,40,3
145,42,3
146,25,4
146,39,1
147,35,3
147,3,1
147,50,4
147,37,5
147,44,4
147,44,5
147,30,3
147,38,5
147,34,5
147,12,1
147,19,2
147,37,1
147,44,4
147,49,3
147,17,3
147,10,5
147,49,3
147,47,2
148,12,1
148,16,1
148,24,1
148,19,2
148,8,3
148,31,4
148,21,5
148,17,4
148,23,2
148,37,5
148,16,5
148,6,2
148,8,3
148,25,5
148,18,3
148,25,2
148,12,4
149,15,5
149,26,5
149,41,4
149,45,5
149,26,3
149,47,4
149,32,1
149,10,3
149,16,3
149,7,1
149,17,4
149,23,5
149,26,3
149,21,1
149,22,5
149,7,4
149,14,3
150,15,4
150,7,2
150,9,5
150,48,5
150,8,4
150,50,2
150,23,2
150,29,1
150,18,5
150,31,1
150,30,2
150,39,1
150,35,4
150,18,3
150,42,4
150,39,2
150,17,4
150,14,2
150,31,4
151,24,5
151,35,2
151,44,5
151,45,3
151,34,4
152,3,4
152,37,5
152,43,3
152,40,5
152,26,3
152,23,3
153,44,3
153,39,5
153,15,3
153,49,2
153,4,3
153,29,3
153,22,2
153,25,4
154,13,3
154,18,3
154,33,1
154,16,5
154,45,5
154,42,4
154,44,4
154,2,3
154,35,2
154,42,3
154,34,1
154,30,3
154,13,1
154,13,3
154,18,4
154,32,3
154,32,4
154,35,2
155,39,3
155,46,2
155,29,1
155,49,5
155,29,5
155,44,2
155,16,2
155,44,1
155,47,5
155,10,2
155,30,2
155,25,1
155,39,1
155,20,4
155,5,3
155,1,4
155,30,1
155,49,2
156,3,4
156,45,4
156,14,2
156,30,3
156,50,3
156,4,3
156,18,1
156,37,1
156,25,5
156,48,2
156,1,5
156,46,1
156,15,2
156,9,4
157,15,2
157,49,3
157,24,1
157,4,1
157,12,3
157,37,5
157,37,5
157,43,1
157,6,3
157,39,3
157,46,4
157,24,5
157,11,5
157,13,4
157,34,2
157,25,5
158,7,1
158,4,3
158,8,2
158,20,4
158,29,3
158,45,2
158,46,1
159,10,5
159,43,4
159,34,4
159,26,5
159,41,3
159,49,1
160,3,2
160,6,4
160,5,3
160,5,2
160,47,1
160,23,3
161,49,3
161,9,3
161,35,3
161,20,5
161,49,5
161,42,1
161,35,3
161,50,3
161,18,2
161,17,1
161,24,1
161,3,4
161,32,3
161,35,2
161,38,4
162,13,3
162,47,5
162,25,2
162,9,2
162,4,2
162,14,4
162,37,2
162,34,4
162,11,5
162,41,3
163,3,2
163,28,2
163,29,5
163,9,1
163,3,5
163,25,4
163,34,5
163,12,3
163,42,1
163,9,5
163,15,1
163,40,1
163,25,5
163,5,5
163,11,2
163,34,5
163,24,5
163,15,2
164,38,4
164,8,1
164,5,2
164,48,5
164,26,4
164,18,1
164,6,5
164,37,4
164,48,1
164,13,4
164,28,2
164,5,5
164,13,4
164,17,4
164,50,5
164,40,1
164,45,5
165,32,4
166,29,5
166,3,1
166,40,1
166,34,4
166,40,3
166,27,1
166,13,5
167,45,3
167,33,4
168,6,4
168,24,4
168,19,4
168,16,4
168,40,1
168,28,5
168,33,2
168,48,3
168,41,1
168,13,2
168,43,5
168,45,4
169,25,1
170,42,4
170,36,2
170,27,2
170,38,4
170,7,3
170,5,2
170,43,3
170,45,2
170,31,1
170,23,1
170,42,4
170,10,5
170,32,1
170,43,2
170,30,2
170,39,1
170,31,1
170,18,5
171,36,1
171,2,2
171,14,1
171,13,4
171,29,4
171,12,2
171,39,5
171,2,2
171,32,1
171,13,2
171,46,5
171,27,3
171,49,2
171,41,5
171,17,3
171,40,5
171,31,5
171,34,3
171,24,2
171,45,3
172,35,3
172,48,3
172,6,1
172,19,5
172,30,5
172,7,2
172,10,4
172,41,5
172,32,4
172,34,1
172,28,3
172,15,4
172,30,5
172,37,3
173,29,4
173,22,2
173,4,5
173,20,4
173,32,2
173,36,2
173,50,3
173,4,2
173,27,4
173,17,1
174,12,5
174,22,2
174,17,4
174,10,2
174,1,3
174,22,2
174,26,3
174,18,1
174,50,4
174,14,3
174,47,1
174,29,5
174,12,2
174,36,1
174,35,3
174,12,4
174,7,5
174,29,5
175,11,5
175,33,5
175,6,2
175,47,4
175,15,2
175,32,3
175,11,3
176,23,1
176,26,4
176,34,2
176,46,5
176,34,2
176,29,4
176,4,2
177,17,4
177,35,5
177,13,3
177,41,3
177,39,3
177,15,3
177,29,5
177,29,4
177,11,4
177,32,1
177,2,4
177,47,3
177,14,2
178,20,1
178,22,5
178,11,2
178,27,2
178,3,1
178,17,3
178,44,5
178,28,5
178,29,5
178,21,4
178,47,3
178,16,2
178,37,2
178,20,3
179,6,2
179,19,4
179,5,5
179,3,3
179,1,3
179,38,4
179,15,4
179,34,4
179,35,2
179,49,3
179,25,2
179,24,2
179,12,5
179,18,4
179,15,2
179,44,5
179,16,1
179,27,5
179,8,1
180,46,4
181,25,2
181,17,1
181,29,2
182,8,5
182,15,5
183,27,1
184,46,5
185,50,5
186,7,1
186,3,5
186,29,2
186,44,2
187,24,4
187,3,1
187,20,3
187,46,4
187,15,4
187,25,5
187,30,2
187,14,2
187,7,3
188,17,4
188,44,4
188,20,4
189,36,2
190,9,3
190,38,5
190,48,1
190,22,5
190,2,1
190,24,2
190,8,2
190,11,5
190,13,4
190,17,3
190,8,1
190,21,1
190,18,3
190,30,5
191,18,1
191,46,2
191,47,5
191,31,2
191,38,4
191,32,1
191,11,3
191,45,2
191,25,5
191,33,2
191,38,5
192,41,2
192,8,1
192,11,5
192,22,3
192,24,1
192,41,1
192,17,4
192,12,2
192,46,1
192,32,3
192,15,5
192,16,5
192,22,5
193,28,3
194,20,5
194,33,4
194,10,4
194,40,2
194,32,5
194,50,4
194,33,1
194,2,5
194,33,3
194,33,2
194,41,1
194,13,1
195,30,2
195,33,4
195,13,3
195,26,3
195,22,1
195,39,1
195,2,1
195,38,3
195,39,4
195,26,3
195,46,3
195,50,1
195,15,2
196,34,4
196,42,5
196,44,5
196,49,5
196,40,4
196,11,1
196,3,1
196,6,1
196,9,3
196,6,5
196,9,1
196,39,5
196,31,5
196,32,3
197,41,4
197,50,4
197,12,1
197,8,5
197,8,2
197,50,5
197,28,5
197,20,2
197,47,4
197,7,2
198,11,4
198,20,2
198,16,1
198,4,2
198,6,4
198,22,3
198,26,4
198,3,3
198,41,4
199,42,2
199,14,4
199,11,5
199,18,5
199,12,2
199,23,4
199,12,1
199,13,2
199,25,3
200,45,4
200,19,3
200,46,4
200,36,3
200,45,4
200,8,5
200,29,2
200,32,3
200,44,3
200,18,5
200,6,2
200,18,4
200,19,3
200,22,2
200,37,4
200,32,3
200,41,3
200,3,4
200,28,5
200,10,2
201,35,3
201,29,1
201,15,5
201,33,2
201,7,5
201,12,5
201,49,2
201,30,5
201,21,1
201,31,4
201,24,2
201,20,4
201,37,3
202,4,2
202,28,3
202,44,2
202,20,3
202,24,2
202,50,4
202,49,4
202,32,1
202,41,4
202,36,5
202,34,4
202,36,5
202,2,4
202,15,5
202,34,5
202,36,4
203,6,5
203,39,1
203,42,1
203,12,2
203,3,3
203,45,2
203,18,5
203,40,1
203,21,5
203,15,4
203,33,3
203,35,4
203,26,1
203,8,1
203,36,1
203,48,3
203,30,2
203,23,5
204,42,4
204,44,4
204,14,5
204,14,5
204,2,2
204,37,3
204,5,1
204,38,4
204,45,1
204,41,3
204,47,4
204,14,1
205,39,3
205,25,3
205,20,4
205,2,2
205,39,5
205,6,4
205,17,3
205,25,4
205,28,1
205,2,4
205,35,4
205,37,3
206,5,1
206,1,1
207,40,2
207,12,5
207,36,2
207,45,5
207,23,2
207,47,3
208,31,4
208,11,2
208,10,2
208,3,4
208,14,4
208,16,1
208,10,5
208,29,2
209,10,2
210,12,5
210,30,1
210,41,5
211,1,2
211,5,4
211,20,1
211,8,3
211,43,4
211,12,5
211,1,3
211,20,5
211,28,4
211,43,5
211,37,4
212,47,4
212,37,5
212,12,2
212,37,3
212,49,5
212,49,5
212,44,1
212,28,2
212,47,3
212,15,1
212,6,2
212,44,3
213,20,5
213,50,4
213,14,4
213,2,5
213,9,2
214,37,4
214,20,5
214,26,2
214,29,5
214,1,2
214,35,4
215,6,3
215,37,4
215,5,5
215,33,1
215,49,3
215,14,1
216,12,4
216,42,5
216,20,5
216,50,4
216,24,4
216,43,4
216,34,4
217,25,1
217,50,5
217,29,1
217,39,2
217,31,3
217,47,1
218,43,3
218,50,2
218,23,4
218,44,5
218,38,4
218,20,5
218,23,5
218,45,1
218,16,5
218,50,1
218,42,3
218,8,5
218,50,3
218,21,5
218,1,1
218,8,4
218,29,5
218,32,2
219,38,1
219,5,4
219,47,3
219,22,3
219,47,1
219,34,4
219,1,1
219,26,2
219,43,2
219,10,5
220,30,5
220,50,2
220,18,2
220,17,2
220,26,1
220,8,5
221,47,5
221,40,2
221,49,3
221,12,3
221,27,3
221,8,5
221,25,3
221,46,5
221,4,1
221,33,2
221,1,4
221,19,1
221,31,3
221,16,2
221,14,2
221,48,2
221,5,2
221,41,3
221,26,2
221,28,4
222,2,3
222,50,4
222,6,4
222,9,4
222,33,1
222,41,1
222,25,4
222,48,5
222,13,3
222,9,3
222,13,4
222,31,4
222,41,3
222,11,5
222,4,1
222,34,1
222,38,4
222,46,3
222,4,1
223,38,2
223,19,4
223,6,3
223,34,3
223,18,3
223,13,3
223,41,5
223,23,5
223,19,2
223,45,5
223,11,4
223,1,3
223,24,1
223,7,1
224,25,1
225,21,1
225,15,4
225,1,2
225,12,2
225,7,3
225,15,2
225,21,3
225,19,1
225,29,3
225,25,3
225,33,1
225,49,3
225,32,2
225,49,1
225,35,4
226,44,1
226,38,1
226,26,1
226,11,2
226,35,4
226,8,1
226,46,2
226,14,5
226,10,2
226,2,5
226,46,4
226,9,1
226,3,1
226,21,3
227,26,4
227,8,1
227,48,2
227,2,4
227,6,1
228,28,3
228,29,2
228,26,4
228,25,2
228,12,2
228,5,1
228,34,5
